Date : 2025-07-15 23:16:57
Directory : /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend
Total : 326 files,  24660 codes, 245 comments, 1487 blanks, all 26392 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     15,845 |          2 |          9 |     15,856 |
| TypeScript         |        256 |      7,613 |        145 |      1,360 |      9,118 |
| HTML               |         57 |      1,106 |         81 |         86 |      1,273 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| SCSS               |          1 |         29 |         15 |         14 |         58 |
| JavaScript         |          1 |         21 |          1 |          2 |         24 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| PostCSS            |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                              |        326 |     24,660 |        245 |      1,487 |     26,392 |
| . (Files)                                                                                                                                                                                                                                      |         10 |     15,716 |          4 |         24 |     15,744 |
| src                                                                                                                                                                                                                                            |        316 |      8,944 |        241 |      1,463 |     10,648 |
| src (Files)                                                                                                                                                                                                                                    |          3 |         49 |         15 |         19 |         83 |
| src/app                                                                                                                                                                                                                                        |          5 |        149 |          0 |         12 |        161 |
| src/assets                                                                                                                                                                                                                                     |          1 |        196 |          0 |          2 |        198 |
| src/assets/data                                                                                                                                                                                                                                |          1 |        196 |          0 |          2 |        198 |
| src/environments                                                                                                                                                                                                                               |          2 |          8 |          0 |          1 |          9 |
| src/interceptors                                                                                                                                                                                                                               |          2 |         74 |          0 |         14 |         88 |
| src/models                                                                                                                                                                                                                                     |          8 |        478 |         13 |         72 |        563 |
| src/modules                                                                                                                                                                                                                                    |        187 |      5,056 |        139 |        813 |      6,008 |
| src/modules/chat                                                                                                                                                                                                                               |         24 |        864 |          9 |        138 |      1,011 |
| src/modules/chat (Files)                                                                                                                                                                                                                       |          2 |         57 |          0 |          7 |         64 |
| src/modules/chat/chat                                                                                                                                                                                                                          |          3 |        128 |          3 |         20 |        151 |
| src/modules/chat/chat-box                                                                                                                                                                                                                      |          4 |        285 |          2 |         40 |        327 |
| src/modules/chat/chat-list                                                                                                                                                                                                                     |          3 |         68 |          1 |         16 |         85 |
| src/modules/chat/chat-list-item                                                                                                                                                                                                                |          3 |        126 |          0 |         19 |        145 |
| src/modules/chat/message-list                                                                                                                                                                                                                  |          3 |        132 |          3 |         20 |        155 |
| src/modules/chat/my-message                                                                                                                                                                                                                    |          3 |         34 |          0 |          8 |         42 |
| src/modules/chat/not-my-message                                                                                                                                                                                                                |          3 |         34 |          0 |          8 |         42 |
| src/modules/feed                                                                                                                                                                                                                               |         10 |        207 |         44 |         34 |        285 |
| src/modules/feed (Files)                                                                                                                                                                                                                       |          1 |         45 |          0 |          2 |         47 |
| src/modules/feed/feed                                                                                                                                                                                                                          |          3 |         47 |          0 |          9 |         56 |
| src/modules/feed/feed-filters                                                                                                                                                                                                                  |          3 |         41 |         44 |         10 |         95 |
| src/modules/feed/posts                                                                                                                                                                                                                         |          3 |         74 |          0 |         13 |         87 |
| src/modules/login                                                                                                                                                                                                                              |          8 |        154 |         25 |         25 |        204 |
| src/modules/login (Files)                                                                                                                                                                                                                      |          1 |         16 |          0 |          4 |         20 |
| src/modules/login/login                                                                                                                                                                                                                        |          3 |         35 |          0 |          8 |         43 |
| src/modules/login/login-form                                                                                                                                                                                                                   |          4 |        103 |         25 |         13 |        141 |
| src/modules/login/login-form (Files)                                                                                                                                                                                                           |          1 |         21 |          0 |          2 |         23 |
| src/modules/login/login-form/login-form                                                                                                                                                                                                        |          3 |         82 |         25 |         11 |        118 |
| src/modules/profile                                                                                                                                                                                                                            |        100 |      2,754 |         27 |        445 |      3,226 |
| src/modules/profile-search                                                                                                                                                                                                                     |         14 |        501 |         10 |         72 |        583 |
| src/modules/profile-search (Files)                                                                                                                                                                                                             |          1 |         44 |          0 |          2 |         46 |
| src/modules/profile-search/filtered-profiles                                                                                                                                                                                                   |          4 |        239 |         10 |         35 |        284 |
| src/modules/profile-search/filters                                                                                                                                                                                                             |          3 |        144 |          0 |         16 |        160 |
| src/modules/profile-search/profile-search                                                                                                                                                                                                      |          3 |         42 |          0 |         10 |         52 |
| src/modules/profile-search/profile-search-body                                                                                                                                                                                                 |          3 |         32 |          0 |          9 |         41 |
| src/modules/profile/myprofile                                                                                                                                                                                                                  |         68 |      2,040 |         15 |        312 |      2,367 |
| src/modules/profile/myprofile (Files)                                                                                                                                                                                                          |          1 |         25 |          0 |          2 |         27 |
| src/modules/profile/myprofile/myprofile                                                                                                                                                                                                        |          3 |         49 |          0 |          9 |         58 |
| src/modules/profile/myprofile/myprofile-barleft                                                                                                                                                                                                |          7 |        171 |          1 |         27 |        199 |
| src/modules/profile/myprofile/myprofile-barleft (Files)                                                                                                                                                                                        |          1 |         22 |          0 |          2 |         24 |
| src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft                                                                                                                                                                              |          3 |         98 |          1 |         16 |        115 |
| src/modules/profile/myprofile/myprofile-barleft/myprofile-barleft-item                                                                                                                                                                         |          3 |         51 |          0 |          9 |         60 |
| src/modules/profile/myprofile/myprofile-body                                                                                                                                                                                                   |         57 |      1,795 |         14 |        274 |      2,083 |
| src/modules/profile/myprofile/myprofile-body (Files)                                                                                                                                                                                           |          1 |         56 |          0 |          3 |         59 |
| src/modules/profile/myprofile/myprofile-body/myprofile-blocked-users                                                                                                                                                                           |          3 |         45 |          0 |          8 |         53 |
| src/modules/profile/myprofile/myprofile-body/myprofile-blocked-users-dialog                                                                                                                                                                    |          3 |        109 |          0 |         19 |        128 |
| src/modules/profile/myprofile/myprofile-body/myprofile-body                                                                                                                                                                                    |          3 |         29 |          0 |          8 |         37 |
| src/modules/profile/myprofile/myprofile-body/myprofile-content                                                                                                                                                                                 |          3 |         62 |          0 |          9 |         71 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages                                                                                                                                                                           |         16 |        601 |         11 |         89 |        701 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages (Files)                                                                                                                                                                   |          1 |         56 |          0 |          2 |         58 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-languages                                                                                                                                                   |          3 |         35 |          0 |          8 |         43 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-learning-languages                                                                                                                                          |          3 |        130 |          6 |         21 |        157 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-learning-languages-add-dialog                                                                                                                               |          3 |        141 |          0 |         20 |        161 |
